
The haptic library packs use many sounds from freesound.org
The audio files used in these packs have been modified from the original form.

licensed under CCBYNC 3.0
http://freesound.org licensed under CCBY 3.0

For the full list see below:


S: Door Knob.wav by SoundDragon18 | License: Creative Commons 0
S: Heavy Machine Gun (.50 Caliber) - Cocking Gun (3) by FilmmakersManual | License: Creative Commons 0
S: Heavy Machine Gun (.50 Caliber) - Full Auto (2) by FilmmakersManual | License: Creative Commons 0
S: Shells Hitting Ground (26) by FilmmakersManual | License: Creative Commons 0
S: Shotgun - Firing (2) by FilmmakersManual | License: Creative Commons 0
S: Shotgun - Cocking (4) by FilmmakersManual | License: Creative Commons 0
S: Shotgun - Cocking (3) by FilmmakersManual | License: Creative Commons 0
S: Shotgun - Cocking (2) by FilmmakersManual | License: Creative Commons 0
S: Bullet - Hit Body (7) by FilmmakersManual | License: Creative Commons 0
S: Bullet - Hit Body (8) by FilmmakersManual | License: Creative Commons 0
S: Bullet - Hit Body (9) by FilmmakersManual | License: Creative Commons 0
S: Bullet - Hit Body (1) by FilmmakersManual | License: Creative Commons 0
S: Bullet - Metal Hit (1) by FilmmakersManual | License: Creative Commons 0
S: Semi Auto Pistol - Pistol Slide Cocking (4) by FilmmakersManual | License: Creative Commons 0
S: Semi Auto Pistol - Pistol Firing Single Shot (2) by FilmmakersManual | License: Creative Commons 0
S: Semi Auto Pistol - Pistol Firing Single Shot (3) by FilmmakersManual | License: Creative Commons 0
S: Semi Auto Pistol - Pistol Firing Single Shot (5) by FilmmakersManual | License: Creative Commons 0
S: Semi Auto Pistol - Pistol Firing Single Shot (6) by FilmmakersManual | License: Creative Commons 0
S: Semi Auto Pistol - Pistol Firing Single Shot (1) by FilmmakersManual | License: Creative Commons 0
S: Semi Auto Pistol - Pistol Slide Cocking (2) by FilmmakersManual | License: Creative Commons 0
S: Gun Shots From a Distance (21) by FilmmakersManual | License: Creative Commons 0
S: Gun Shots From a Distance (20) by FilmmakersManual | License: Creative Commons 0
S: Gun Shots From a Distance (6) by FilmmakersManual | License: Creative Commons 0
S: Gun Shots From a Distance (5) by FilmmakersManual | License: Creative Commons 0
S: Bullet - Wood Hit (4) by FilmmakersManual | License: Creative Commons 0
S: Bullet - Wood Hit (3) by FilmmakersManual | License: Creative Commons 0
S: Bullet - Wood Hit (2) by FilmmakersManual | License: Creative Commons 0
S: Bullet - Wood Hit (1) by FilmmakersManual | License: Creative Commons 0
S: 9mm pistol load and chamber by michorvath | License: Creative Commons 0
S: gun_cocking.wav by Department64 | License: Creative Commons 0
P: Grassy Footsteps by Ali_6868
P: Gravel Footsteps by Ali_6868




